,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
2457,University of California-Santa Cruz,State,44700.0,California,Public,Political Science,Bachelors Degree,17725,33100,Humanities,Other,0.5354984894259819
2458,University of California-Santa Cruz,State,44700.0,California,Public,Sociology,Bachelors Degree,19000,25900,Humanities,Other,0.7335907335907336
2459,University of California-Santa Cruz,State,44700.0,California,Public,Drama,Bachelors Degree,19977,19000,Humanities,Other,1.051421052631579
2460,University of California-Santa Cruz,State,44700.0,California,Public,Film,Bachelors Degree,20865,20000,Humanities,Other,1.04325
2461,University of California-Santa Cruz,State,44700.0,California,Public,Art History,Bachelors Degree,22349,19300,Humanities,Other,1.157979274611399
2462,University of California-Santa Cruz,State,44700.0,California,Public,Economics,Bachelors Degree,18000,49700,Humanities,Other,0.36217303822937624
2463,University of California-Santa Cruz,State,44700.0,California,Public,History,Bachelors Degree,19460,23200,Humanities,Other,0.8387931034482758
2464,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Agriculture,Bachelors Degree,20495,43700,STEM,Other,0.46899313501144163
2465,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Agriculture,Bachelors Degree,23500,44100,STEM,Other,0.5328798185941043
2466,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,22500,32800,STEM,Other,0.6859756097560976
2467,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,24130,49100,STEM,Other,0.49144602851323826
2468,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,19500,40200,STEM,Other,0.48507462686567165
2469,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Agriculture,Bachelors Degree,25500,59600,STEM,Other,0.4278523489932886
2470,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Forestry,Bachelors Degree,23134,33100,STEM,Other,0.6989123867069487
2471,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Forestry,Bachelors Degree,24500,25900,STEM,Other,0.9459459459459459
2472,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Architecture,Bachelors Degree,27000,39500,Humanities,Other,0.6835443037974683
2473,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Civil Engineering,Bachelors Degree,20500,33300,STEM,Other,0.6156156156156156
2474,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Architecture,Bachelors Degree,25050,46300,Humanities,Other,0.541036717062635
2475,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Anthropology,Bachelors Degree,25000,26500,Humanities,Other,0.9433962264150944
2476,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Communications,Bachelors Degree,20500,37900,Humanities,Other,0.5408970976253298
2477,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Journalism,Bachelors Degree,20500,33400,Humanities,Other,0.6137724550898204
2478,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Communications,Bachelors Degree,19000,34500,Humanities,Other,0.5507246376811594
2479,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Computer Science,Bachelors Degree,20000,63700,STEM,Other,0.3139717425431711
2480,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Education,Bachelors Degree,24487,28800,Humanities,Other,0.8502430555555556
2481,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Education,Bachelors Degree,23150,35800,Humanities,Other,0.6466480446927374
2482,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Education,Bachelors Degree,24333,29500,Humanities,Other,0.8248474576271186
2483,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Education,Bachelors Degree,21805,35100,Humanities,Other,0.6212250712250712
2484,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Aerospace Engineering,Bachelors Degree,27000,62700,STEM,Other,0.430622009569378
2485,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Agriculture,Bachelors Degree,23483,56200,STEM,Other,0.41784697508896795
2486,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,22517,56600,STEM,Other,0.39782685512367494
2487,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,23000,66700,STEM,Other,0.3448275862068966
2488,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Civil Engineering,Bachelors Degree,26457,58800,STEM,Other,0.4499489795918367
2489,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Computer Engineering,Bachelors Degree,20500,69000,STEM,Other,0.2971014492753623
2490,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Electrical Engineering,Bachelors Degree,22715,69700,STEM,Other,0.325896700143472
2491,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,27000,57900,STEM,Other,0.46632124352331605
2492,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,27000,67800,STEM,Other,0.39823008849557523
2493,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,23600,70600,STEM,Other,0.3342776203966006
2494,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Industrial Engineering,Bachelors Degree,24250,70700,STEM,Other,0.342998585572843
2495,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,27000,71800,STEM,Other,0.37604456824512533
2496,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,English,Bachelors Degree,23500,19800,Humanities,Other,1.1868686868686869
2497,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Anthropology,Bachelors Degree,21217,32500,Humanities,Other,0.6528307692307692
2498,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Spanish,Bachelors Degree,16933,29000,Humanities,Other,0.5838965517241379
2499,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Interior Design,Bachelors Degree,22187,38300,Humanities,Other,0.5792950391644909
2500,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Nutrition,Bachelors Degree,19250,32200,STEM,Other,0.5978260869565217
2501,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,22850,29800,Humanities,Other,0.7667785234899329
2502,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Graphic Design,Bachelors Degree,22000,39100,Humanities,Other,0.5626598465473146
2503,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Political Science,Bachelors Degree,20500,35000,Humanities,Other,0.5857142857142857
2504,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,English,Bachelors Degree,21500,25700,Humanities,Other,0.8365758754863813
2505,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,English,Bachelors Degree,14000,33200,Humanities,Other,0.42168674698795183
2506,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,21781,29700,STEM,Other,0.7333670033670033
2507,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,20961,29900,STEM,Other,0.7010367892976589
2508,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,20649,38000,STEM,Other,0.5433947368421053
2509,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,22500,23400,STEM,Other,0.9615384615384616
2510,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,26927,31700,STEM,Other,0.8494321766561514
2511,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,21500,28600,STEM,Other,0.7517482517482518
2512,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Math,Bachelors Degree,23250,40400,STEM,Other,0.5754950495049505
2513,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,English,Bachelors Degree,12000,34100,Humanities,Other,0.3519061583577713
2514,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,21500,31900,STEM,Other,0.6739811912225705
2515,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Chemistry,Bachelors Degree,19750,42500,STEM,Other,0.4647058823529412
2516,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Geology,Bachelors Degree,25833,33000,STEM,Other,0.7828181818181819
2517,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Physics,Bachelors Degree,26026,51800,STEM,Other,0.5024324324324324
2518,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Psychology,Bachelors Degree,22985,29100,Humanities,Other,0.7898625429553264
2519,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Political Science,Bachelors Degree,21000,35800,Humanities,Other,0.5865921787709497
2520,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Sociology,Bachelors Degree,24096,31000,Humanities,Other,0.7772903225806451
2521,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Anthropology,Bachelors Degree,25740,24000,Humanities,Other,1.0725
2522,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Criminal Justice,Bachelors Degree,21500,34000,Humanities,Other,0.6323529411764706
2523,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Economics,Bachelors Degree,20287,39400,Humanities,Other,0.5148984771573604
2524,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Geography,Bachelors Degree,28000,36700,STEM,Other,0.7629427792915532
2525,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,International Relations,Bachelors Degree,22640,33100,Humanities,Other,0.683987915407855
2526,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Political Science,Bachelors Degree,20550,34100,Humanities,Other,0.6026392961876833
2527,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Sociology,Bachelors Degree,23029,33700,Humanities,Other,0.683353115727003
2528,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Civil Engineering,Bachelors Degree,27500,41000,STEM,Other,0.6707317073170732
2529,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Drama,Bachelors Degree,24423,19800,Humanities,Other,1.2334848484848484
2530,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Graphic Design,Bachelors Degree,22500,40500,Humanities,Other,0.5555555555555556
2531,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Drama,Bachelors Degree,23236,23200,Humanities,Other,1.001551724137931
2532,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Film,Bachelors Degree,21500,21300,Humanities,Other,1.0093896713615023
2533,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Art History,Bachelors Degree,25250,24400,Humanities,Other,1.0348360655737705
2534,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Communications,Bachelors Degree,20069,26600,Humanities,Other,0.7544736842105263
2535,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,22500,55200,STEM,Other,0.4076086956521739
2536,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,21500,48100,STEM,Other,0.446985446985447
2537,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Physician Assistant,Bachelors Degree,21625,28800,STEM,Other,0.7508680555555556
2538,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,24990,52900,STEM,Other,0.4724007561436673
2539,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Biology,Bachelors Degree,25000,50400,STEM,Other,0.49603174603174605
2540,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,21500,33100,STEM,Other,0.649546827794562
2541,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,24250,31100,STEM,Other,0.7797427652733119
2542,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Health Care Administration,Bachelors Degree,20277,32700,STEM,Other,0.6200917431192661
2543,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Nursing,Bachelors Degree,16500,60300,STEM,Other,0.2736318407960199
2544,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Business Management,Bachelors Degree,23398,44700,Humanities,Other,0.5234451901565995
2545,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Business Management,Bachelors Degree,20500,54100,Humanities,Other,0.3789279112754159
2546,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Accounting,Bachelors Degree,21225,55000,STEM,Other,0.3859090909090909
2547,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Economics,Bachelors Degree,21750,51800,Humanities,Other,0.4198841698841699
2548,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Finance,Bachelors Degree,21000,57600,STEM,Other,0.3645833333333333
2549,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,23010,36400,Humanities,Other,0.6321428571428571
2550,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,21358,43700,Humanities,Other,0.48874141876430205
2551,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Business Management,Bachelors Degree,21026,47700,Humanities,Other,0.4407966457023061
2552,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Management Information Systems (MIS),Bachelors Degree,20435,57400,STEM,Other,0.3560104529616725
2553,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Management Information Systems (MIS),Bachelors Degree,20053,55300,STEM,Other,0.362622061482821
2554,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Marketing,Bachelors Degree,20500,47000,STEM,Other,0.43617021276595747
2555,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,19500,47600,Humanities,Other,0.4096638655462185
2556,Ohio State University-Main Campus,State,44900.0,Midwestern,Public,History,Bachelors Degree,21540,27700,Humanities,Other,0.7776173285198555
2557,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Agriculture,Bachelors Degree,20500,43100,STEM,Other,0.4756380510440835
2558,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Biology,Bachelors Degree,20500,26900,STEM,Other,0.7620817843866171
2559,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Forestry,Bachelors Degree,21500,26200,STEM,Other,0.8206106870229007
2560,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Forestry,Bachelors Degree,23190,65300,STEM,Other,0.3551301684532925
2561,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Communications,Bachelors Degree,20500,34200,Humanities,Other,0.5994152046783626
2562,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Computer Science,Bachelors Degree,20500,69800,STEM,Other,0.29369627507163326
2563,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Education,Bachelors Degree,21475,39000,Humanities,Other,0.5506410256410257
2564,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Education,Bachelors Degree,19500,40100,Humanities,Other,0.486284289276808
2565,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Aerospace Engineering,Bachelors Degree,24000,56400,STEM,Other,0.425531914893617
2566,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Agriculture,Bachelors Degree,29000,54000,STEM,Other,0.5370370370370371
2567,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Chemical Engineering,Bachelors Degree,22125,69200,STEM,Other,0.31972543352601157
2568,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Civil Engineering,Bachelors Degree,24089,57800,STEM,Other,0.4167647058823529
2569,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Computer Engineering,Bachelors Degree,21268,69400,STEM,Other,0.30645533141210374
2570,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Electrical Engineering,Bachelors Degree,21246,69100,STEM,Other,0.30746743849493485
2571,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Mechanical Engineering,Bachelors Degree,20087,63800,STEM,Other,0.3148432601880878
2572,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Chemical Engineering,Bachelors Degree,22500,42400,STEM,Other,0.5306603773584906
2573,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Industrial Engineering,Bachelors Degree,22950,68500,STEM,Other,0.335036496350365
2574,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Forestry,Bachelors Degree,26000,44100,STEM,Other,0.5895691609977324
2575,North Carolina State University at Raleigh,State,47200.0,Southern,Public,English,Bachelors Degree,20500,32200,Humanities,Other,0.6366459627329193
2576,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Biology,Bachelors Degree,22553,31000,STEM,Other,0.727516129032258
2577,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Biology,Bachelors Degree,18103,42600,STEM,Other,0.42495305164319247
2578,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Biology,Bachelors Degree,22500,19100,STEM,Other,1.1780104712041886
2579,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Nutrition,Bachelors Degree,23081,36000,STEM,Other,0.6411388888888889
2580,North Carolina State University at Raleigh,State,47200.0,Southern,Public,International Relations,Bachelors Degree,21375,25800,Humanities,Other,0.8284883720930233
2581,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,20000,30800,Humanities,Other,0.6493506493506493
2582,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Health Care Administration,Bachelors Degree,21104,33800,STEM,Other,0.624378698224852
2583,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Psychology,Bachelors Degree,19055,23000,Humanities,Other,0.8284782608695652
2584,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Sociology,Bachelors Degree,22637,31100,Humanities,Other,0.7278778135048232
2585,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Criminal Justice,Bachelors Degree,22382,37200,Humanities,Other,0.6016666666666667
2586,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Political Science,Bachelors Degree,19500,31400,Humanities,Other,0.6210191082802548
2587,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Graphic Design,Bachelors Degree,24355,38700,Humanities,Other,0.629328165374677
2588,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Business Management,Bachelors Degree,19875,48400,Humanities,Other,0.4106404958677686
2589,North Carolina State University at Raleigh,State,47200.0,Southern,Public,Accounting,Bachelors Degree,20533,45700,STEM,Other,0.44929978118161923
2590,Oregon State University,State,45100.0,Western,Public,Agriculture,Bachelors Degree,19500,28600,STEM,Other,0.6818181818181818
2591,Oregon State University,State,45100.0,Western,Public,Agriculture,Bachelors Degree,20080,42800,STEM,Other,0.4691588785046729
2592,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,23500,24100,STEM,Other,0.975103734439834
2593,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,25000,39000,STEM,Other,0.6410256410256411
2594,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,24231,30900,STEM,Other,0.7841747572815534
2595,Oregon State University,State,45100.0,Western,Public,Forestry,Bachelors Degree,24500,28600,STEM,Other,0.8566433566433567
2596,Oregon State University,State,45100.0,Western,Public,Forestry,Bachelors Degree,28775,26900,STEM,Other,1.0697026022304832
2597,Oregon State University,State,45100.0,Western,Public,Forestry,Bachelors Degree,25111,24800,STEM,Other,1.012540322580645
2598,Oregon State University,State,45100.0,Western,Public,Forestry,Bachelors Degree,29166,44500,STEM,Other,0.6554157303370787
2599,Oregon State University,State,45100.0,Western,Public,Communications,Bachelors Degree,21500,31200,Humanities,Other,0.6891025641025641
2600,Oregon State University,State,45100.0,Western,Public,Communications,Bachelors Degree,23241,30500,Humanities,Other,0.762
2601,Oregon State University,State,45100.0,Western,Public,Computer Science,Bachelors Degree,21875,69600,STEM,Other,0.31429597701149425
2602,Oregon State University,State,45100.0,Western,Public,Education,Bachelors Degree,27000,36200,Humanities,Other,0.7458563535911602
2603,Oregon State University,State,45100.0,Western,Public,Chemical Engineering,Bachelors Degree,15000,42100,STEM,Other,0.35629453681710216
2604,Oregon State University,State,45100.0,Western,Public,Chemical Engineering,Bachelors Degree,22000,57900,STEM,Other,0.3799654576856649
2605,Oregon State University,State,45100.0,Western,Public,Civil Engineering,Bachelors Degree,23566,60000,STEM,Other,0.39276666666666665
2606,Oregon State University,State,45100.0,Western,Public,Electrical Engineering,Bachelors Degree,26000,69300,STEM,Other,0.37518037518037517
2607,Oregon State University,State,45100.0,Western,Public,Mechanical Engineering,Bachelors Degree,21933,61200,STEM,Other,0.3583823529411765
2608,Oregon State University,State,45100.0,Western,Public,Construction,Bachelors Degree,31000,68500,STEM,Other,0.45255474452554745
2609,Oregon State University,State,45100.0,Western,Public,Forestry,Bachelors Degree,22000,48800,STEM,Other,0.45081967213114754
2610,Oregon State University,State,45100.0,Western,Public,Industrial Engineering,Bachelors Degree,24500,65900,STEM,Other,0.37177541729893776
2611,Oregon State University,State,45100.0,Western,Public,Mechanical Engineering,Bachelors Degree,29066,62300,STEM,Other,0.46654895666131624
2612,Oregon State University,State,45100.0,Western,Public,Interior Design,Bachelors Degree,21000,36900,Humanities,Other,0.5691056910569106
2613,Oregon State University,State,45100.0,Western,Public,Nutrition,Bachelors Degree,23500,25500,STEM,Other,0.9215686274509803
2614,Oregon State University,State,45100.0,Western,Public,Hospitality & Tourism,Bachelors Degree,24177,28000,Humanities,Other,0.8634642857142857
2615,Oregon State University,State,45100.0,Western,Public,Graphic Design,Bachelors Degree,25000,32400,Humanities,Other,0.7716049382716049
2616,Oregon State University,State,45100.0,Western,Public,English,Bachelors Degree,24000,25800,Humanities,Other,0.9302325581395349
2617,Oregon State University,State,45100.0,Western,Public,English,Bachelors Degree,24864,27700,Humanities,Other,0.8976173285198557
2618,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,25000,28200,STEM,Other,0.8865248226950354
2619,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,24985,32000,STEM,Other,0.78078125
2620,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,21730,20700,STEM,Other,1.04975845410628
2621,Oregon State University,State,45100.0,Western,Public,Math,Bachelors Degree,21083,29200,STEM,Other,0.7220205479452054
2622,Oregon State University,State,45100.0,Western,Public,Biology,Bachelors Degree,19250,38900,STEM,Other,0.4948586118251928
2623,Oregon State University,State,45100.0,Western,Public,English,Bachelors Degree,21526,32400,Humanities,Other,0.6643827160493827
2624,Oregon State University,State,45100.0,Western,Public,Hospitality & Tourism,Bachelors Degree,22317,29100,Humanities,Other,0.7669072164948454
2625,Oregon State University,State,45100.0,Western,Public,Health Care Administration,Bachelors Degree,21500,27700,STEM,Other,0.776173285198556
2626,Oregon State University,State,45100.0,Western,Public,Chemistry,Bachelors Degree,23504,36700,STEM,Other,0.6404359673024523
2627,Oregon State University,State,45100.0,Western,Public,Geology,Bachelors Degree,25000,32600,STEM,Other,0.7668711656441718
2628,Oregon State University,State,45100.0,Western,Public,Psychology,Bachelors Degree,22849,28600,Humanities,Other,0.7989160839160839
2629,Oregon State University,State,45100.0,Western,Public,Anthropology,Bachelors Degree,27000,31000,Humanities,Other,0.8709677419354839
2630,Oregon State University,State,45100.0,Western,Public,Economics,Bachelors Degree,23094,36100,Humanities,Other,0.6397229916897507
2631,Oregon State University,State,45100.0,Western,Public,Political Science,Bachelors Degree,19260,31000,Humanities,Other,0.6212903225806452
2632,Oregon State University,State,45100.0,Western,Public,Sociology,Bachelors Degree,21500,32200,Humanities,Other,0.6677018633540373
2633,Oregon State University,State,45100.0,Western,Public,Drama,Bachelors Degree,25000,22800,Humanities,Other,1.0964912280701755
2634,Oregon State University,State,45100.0,Western,Public,Graphic Design,Bachelors Degree,25300,33500,Humanities,Other,0.755223880597015
2635,Oregon State University,State,45100.0,Western,Public,Health Care Administration,Bachelors Degree,19500,29200,STEM,Other,0.6678082191780822
2636,Oregon State University,State,45100.0,Western,Public,Health Care Administration,Bachelors Degree,23207,35200,STEM,Other,0.6592897727272727
2637,Oregon State University,State,45100.0,Western,Public,Business Management,Bachelors Degree,23000,42900,Humanities,Other,0.5361305361305362
2638,Oregon State University,State,45100.0,Western,Public,Accounting,Bachelors Degree,24500,50100,STEM,Other,0.48902195608782434
2639,Oregon State University,State,45100.0,Western,Public,Finance,Bachelors Degree,25000,48500,STEM,Other,0.5154639175257731
2640,Oregon State University,State,45100.0,Western,Public,Management Information Systems (MIS),Bachelors Degree,25000,45000,STEM,Other,0.5555555555555556
2641,Oregon State University,State,45100.0,Western,Public,Marketing,Bachelors Degree,21042,41300,STEM,Other,0.5094915254237288
2642,Oregon State University,State,45100.0,Western,Public,History,Bachelors Degree,23246,31700,Humanities,Other,0.7333123028391167
2643,University of Nevada-Reno,State,46500.0,Western,Public,Forestry,Bachelors Degree,17750,24900,STEM,Other,0.7128514056224899
2644,University of Nevada-Reno,State,46500.0,Western,Public,Forestry,Bachelors Degree,22500,24500,STEM,Other,0.9183673469387755
2645,University of Nevada-Reno,State,46500.0,Western,Public,Communications,Bachelors Degree,13550,31000,Humanities,Other,0.43709677419354837
2646,University of Nevada-Reno,State,46500.0,Western,Public,Journalism,Bachelors Degree,21620,31300,Humanities,Other,0.6907348242811502
2647,University of Nevada-Reno,State,46500.0,Western,Public,Computer Science,Bachelors Degree,19890,42900,STEM,Other,0.4636363636363636
2648,University of Nevada-Reno,State,46500.0,Western,Public,Education,Bachelors Degree,18625,39300,Humanities,Other,0.47391857506361323
2649,University of Nevada-Reno,State,46500.0,Western,Public,Education,Bachelors Degree,24228,39300,Humanities,Other,0.6164885496183206
2650,University of Nevada-Reno,State,46500.0,Western,Public,Civil Engineering,Bachelors Degree,25093,55800,STEM,Other,0.4496953405017921
2651,University of Nevada-Reno,State,46500.0,Western,Public,Computer Engineering,Bachelors Degree,22168,63200,STEM,Other,0.3507594936708861
2652,University of Nevada-Reno,State,46500.0,Western,Public,Electrical Engineering,Bachelors Degree,20685,64800,STEM,Other,0.319212962962963
2653,University of Nevada-Reno,State,46500.0,Western,Public,Mechanical Engineering,Bachelors Degree,23307,51000,STEM,Other,0.457
2654,University of Nevada-Reno,State,46500.0,Western,Public,Spanish,Bachelors Degree,14076,28700,Humanities,Other,0.4904529616724739
2655,University of Nevada-Reno,State,46500.0,Western,Public,Hospitality & Tourism,Bachelors Degree,22000,29000,Humanities,Other,0.7586206896551724
2656,University of Nevada-Reno,State,46500.0,Western,Public,English,Bachelors Degree,20370,23600,Humanities,Other,0.863135593220339
2657,University of Nevada-Reno,State,46500.0,Western,Public,English,Bachelors Degree,23875,32400,Humanities,Other,0.7368827160493827
2658,University of Nevada-Reno,State,46500.0,Western,Public,Biology,Bachelors Degree,17500,32400,STEM,Other,0.5401234567901234
2659,University of Nevada-Reno,State,46500.0,Western,Public,Biology,Bachelors Degree,23045,26300,STEM,Other,0.8762357414448669
2660,University of Nevada-Reno,State,46500.0,Western,Public,Biology,Bachelors Degree,21725,24100,STEM,Other,0.9014522821576764
2661,University of Nevada-Reno,State,46500.0,Western,Public,Math,Bachelors Degree,20200,46000,STEM,Other,0.4391304347826087
2662,University of Nevada-Reno,State,46500.0,Western,Public,Nutrition,Bachelors Degree,21104,28800,STEM,Other,0.7327777777777778
2663,University of Nevada-Reno,State,46500.0,Western,Public,Psychology,Bachelors Degree,18253,27900,Humanities,Other,0.6542293906810036
2664,University of Nevada-Reno,State,46500.0,Western,Public,Sociology,Bachelors Degree,20000,41700,Humanities,Other,0.47961630695443647
2665,University of Nevada-Reno,State,46500.0,Western,Public,Anthropology,Bachelors Degree,21000,24200,Humanities,Other,0.8677685950413223
2666,University of Nevada-Reno,State,46500.0,Western,Public,Criminal Justice,Bachelors Degree,20500,31200,Humanities,Other,0.657051282051282
2667,University of Nevada-Reno,State,46500.0,Western,Public,International Relations,Bachelors Degree,19300,26900,Humanities,Other,0.7174721189591078
