,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
93401,Missouri University of Science and Technology,Public,Business Management,Bachelors Degree,22352,46100,Humanities,Other,0.4848590021691974
93409,University of Missouri-St Louis,Public,Communications,Bachelors Degree,20500,29900,Humanities,Other,0.68561872909699
93411,University of Missouri-St Louis,Public,Computer Science,Bachelors Degree,24188,59500,STEM,Other,0.40652100840336136
93416,University of Missouri-St Louis,Public,Education,Bachelors Degree,29873,20900,Humanities,Other,1.4293301435406698
93426,University of Missouri-St Louis,Public,Education,Bachelors Degree,20000,30300,Humanities,Other,0.6600660066006601
93433,University of Missouri-St Louis,Public,Electrical Engineering,Bachelors Degree,25000,70400,STEM,Other,0.35511363636363635
93434,University of Missouri-St Louis,Public,Mechanical Engineering,Bachelors Degree,25000,58300,STEM,Other,0.4288164665523156
93438,University of Missouri-St Louis,Public,English,Bachelors Degree,16406,28100,Humanities,Other,0.5838434163701067
93442,University of Missouri-St Louis,Public,English,Bachelors Degree,26054,32900,Humanities,Other,0.7919148936170213
93443,University of Missouri-St Louis,Public,Biology,Bachelors Degree,16159,32000,STEM,Other,0.50496875
93446,University of Missouri-St Louis,Public,Biology,Bachelors Degree,19824,30100,STEM,Other,0.6586046511627907
93472,University of Missouri-St Louis,Public,Psychology,Bachelors Degree,20500,29100,Humanities,Other,0.7044673539518901
93483,University of Missouri-St Louis,Public,Sociology,Bachelors Degree,24750,26800,Humanities,Other,0.9235074626865671
93485,University of Missouri-St Louis,Public,Anthropology,Bachelors Degree,22750,20600,Humanities,Other,1.104368932038835
93486,University of Missouri-St Louis,Public,Criminal Justice,Bachelors Degree,19500,31800,Humanities,Other,0.6132075471698113
93491,University of Missouri-St Louis,Public,Political Science,Bachelors Degree,18193,32900,Humanities,Other,0.5529787234042554
93494,University of Missouri-St Louis,Public,Sociology,Bachelors Degree,21500,30100,Humanities,Other,0.7142857142857143
93496,University of Missouri-St Louis,Public,Art History,Bachelors Degree,24569,30800,Humanities,Other,0.7976948051948052
93500,University of Missouri-St Louis,Public,Nursing,Bachelors Degree,22329,54700,STEM,Other,0.40820840950639853
93504,University of Missouri-St Louis,Public,Business Management,Bachelors Degree,20500,37400,Humanities,Other,0.5481283422459893
93509,University of Missouri-St Louis,Public,Accounting,Bachelors Degree,21250,43000,STEM,Other,0.4941860465116279
93512,University of Missouri-St Louis,Public,Management Information Systems (MIS),Bachelors Degree,25000,54100,STEM,Other,0.46210720887245843
93518,University of Missouri-St Louis,Public,History,Bachelors Degree,24000,31100,Humanities,Other,0.7717041800643086
93588,Truman State University,Public,Agriculture,Bachelors Degree,21089,31700,STEM,Other,0.6652681388012618
93590,Truman State University,Public,Communications,Bachelors Degree,21500,32800,Humanities,Other,0.6554878048780488
93591,Truman State University,Public,Computer Science,Bachelors Degree,18637,66300,STEM,Other,0.28110105580693817
93594,Truman State University,Public,Education,Bachelors Degree,23432,26000,Humanities,Other,0.9012307692307693
93605,Truman State University,Public,English,Bachelors Degree,21500,22700,Humanities,Other,0.947136563876652
93608,Truman State University,Public,Biology,Bachelors Degree,19564,26500,STEM,Other,0.7382641509433963
93612,Truman State University,Public,Health Care Administration,Bachelors Degree,22000,28300,STEM,Other,0.7773851590106007
93616,Truman State University,Public,Psychology,Bachelors Degree,21000,21600,Humanities,Other,0.9722222222222222
93617,Truman State University,Public,Criminal Justice,Bachelors Degree,25908,32600,Humanities,Other,0.7947239263803682
93622,Truman State University,Public,Art History,Bachelors Degree,23638,25900,Humanities,Other,0.9126640926640927
93630,Truman State University,Public,Nursing,Bachelors Degree,24095,53200,STEM,Other,0.4529135338345865
93631,Truman State University,Public,Business Management,Bachelors Degree,24625,38800,Humanities,Other,0.6346649484536082
93635,Truman State University,Public,History,Bachelors Degree,21277,23400,Humanities,Other,0.9092735042735043
93636,Northwest Missouri State University,Public,Agriculture,Bachelors Degree,15250,39400,STEM,Other,0.3870558375634518
93638,Northwest Missouri State University,Public,Agriculture,Bachelors Degree,18500,40500,STEM,Other,0.4567901234567901
93639,Northwest Missouri State University,Public,Biology,Bachelors Degree,19500,35600,STEM,Other,0.547752808988764
93643,Northwest Missouri State University,Public,Communications,Bachelors Degree,26000,30800,Humanities,Other,0.8441558441558441
93647,Northwest Missouri State University,Public,Computer Science,Bachelors Degree,20069,61200,STEM,Other,0.32792483660130717
93650,Northwest Missouri State University,Public,Computer Science,Bachelors Degree,28000,38700,STEM,Other,0.7235142118863049
93656,Northwest Missouri State University,Public,Education,Bachelors Degree,24477,32400,Humanities,Other,0.755462962962963
93659,Northwest Missouri State University,Public,Education,Bachelors Degree,23156,31400,Humanities,Other,0.737452229299363
93661,Northwest Missouri State University,Public,Education,Bachelors Degree,26392,31200,Humanities,Other,0.8458974358974359
93674,Northwest Missouri State University,Public,Biology,Bachelors Degree,26883,34000,STEM,Other,0.7906764705882353
93681,Northwest Missouri State University,Public,Hospitality & Tourism,Bachelors Degree,23759,27900,Humanities,Other,0.8515770609318997
93686,Northwest Missouri State University,Public,Psychology,Bachelors Degree,26000,30500,Humanities,Other,0.8524590163934426
93687,Northwest Missouri State University,Public,Psychology,Bachelors Degree,26375,26700,Humanities,Other,0.9878277153558053
93706,Northwest Missouri State University,Public,Business Management,Bachelors Degree,24812,41500,Humanities,Other,0.5978795180722891
93712,Northwest Missouri State University,Public,Finance,Bachelors Degree,25000,44500,STEM,Other,0.5617977528089888
93716,Northwest Missouri State University,Public,Marketing,Bachelors Degree,23485,39800,STEM,Other,0.5900753768844221
93722,Ozark Christian College,"Private, nonprofit",Religion,Bachelors Degree,21173,26900,Humanities,Other,0.7871003717472119
93796,Park University,"Private, nonprofit",Information Technology (IT),Bachelors Degree,16844,53100,STEM,Other,0.31721280602636537
93828,Park University,"Private, nonprofit",Psychology,Bachelors Degree,23862,32000,Humanities,Other,0.7456875
93831,Park University,"Private, nonprofit",Criminal Justice,Bachelors Degree,20396,32900,Humanities,Other,0.6199392097264438
93882,Park University,"Private, nonprofit",Business Management,Bachelors Degree,20000,41600,Humanities,Other,0.4807692307692308
93886,Park University,"Private, nonprofit",Accounting,Bachelors Degree,22062,49300,STEM,Other,0.4475050709939148
93895,Park University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,24344,41600,Humanities,Other,0.5851923076923077
93910,Stevens-The Institute of Business & Arts,"Private, for-profit",Marketing,Bachelors Degree,33059,23800,STEM,Other,1.3890336134453782
93950,Ranken Technical College,"Private, nonprofit",Business Management,Bachelors Degree,15475,53200,Humanities,Other,0.2908834586466165
93952,Research College of Nursing,"Private, for-profit",Nursing,Bachelors Degree,15000,59600,STEM,Other,0.2516778523489933
93974,Rockhurst University,"Private, nonprofit",Health Care Administration,Bachelors Degree,25000,29600,STEM,Other,0.8445945945945946
93979,Rockhurst University,"Private, nonprofit",Psychology,Bachelors Degree,27000,28000,Humanities,Other,0.9642857142857143
93994,Rockhurst University,"Private, nonprofit",Nursing,Bachelors Degree,9971,59200,STEM,Other,0.16842905405405406
93996,Rockhurst University,"Private, nonprofit",Business Management,Bachelors Degree,24268,41300,Humanities,Other,0.5876029055690073
94044,Saint Louis University,"Private, nonprofit",Communications,Bachelors Degree,24788,33000,Humanities,Other,0.7511515151515151
94048,Saint Louis University,"Private, nonprofit",Computer Science,Bachelors Degree,36228,60700,STEM,Other,0.5968369028006589
94051,Saint Louis University,"Private, nonprofit",Education,Bachelors Degree,26200,34200,Humanities,Other,0.7660818713450293
94062,Saint Louis University,"Private, nonprofit",Aerospace Engineering,Bachelors Degree,27000,65600,STEM,Other,0.4115853658536585
94072,Saint Louis University,"Private, nonprofit",Spanish,Bachelors Degree,23580,23000,Humanities,Other,1.0252173913043479
94084,Saint Louis University,"Private, nonprofit",Biology,Bachelors Degree,25000,19500,STEM,Other,1.2820512820512822
94123,Saint Louis University,"Private, nonprofit",Psychology,Bachelors Degree,26029,29900,Humanities,Other,0.8705351170568562
94130,Saint Louis University,"Private, nonprofit",Criminal Justice,Bachelors Degree,25000,38000,Humanities,Other,0.6578947368421053
94146,Saint Louis University,"Private, nonprofit",Political Science,Bachelors Degree,26000,20000,Humanities,Other,1.3
94165,Saint Louis University,"Private, nonprofit",Health Care Administration,Bachelors Degree,25000,38900,STEM,Other,0.6426735218508998
94167,Saint Louis University,"Private, nonprofit",Health Care Administration,Bachelors Degree,21500,54000,STEM,Other,0.39814814814814814
94176,Saint Louis University,"Private, nonprofit",Health Care Administration,Bachelors Degree,26000,27200,STEM,Other,0.9558823529411765
94190,Saint Louis University,"Private, nonprofit",Nursing,Bachelors Degree,25000,58000,STEM,Other,0.43103448275862066
94196,Saint Louis University,"Private, nonprofit",Business Management,Bachelors Degree,25000,45200,Humanities,Other,0.5530973451327433
94202,Saint Louis University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,33725,44400,Humanities,Other,0.7595720720720721
94206,Saint Louis University,"Private, nonprofit",History,Bachelors Degree,26849,24400,Humanities,Other,1.1003688524590165
94323,Southwest Baptist University,"Private, nonprofit",Education,Bachelors Degree,22500,28000,Humanities,Other,0.8035714285714286
94324,Southwest Baptist University,"Private, nonprofit",Education,Bachelors Degree,21500,27900,Humanities,Other,0.7706093189964157
94343,Southwest Baptist University,"Private, nonprofit",Psychology,Bachelors Degree,27360,28100,Humanities,Other,0.9736654804270463
94364,Southwest Baptist University,"Private, nonprofit",Nursing,Bachelors Degree,22520,51000,STEM,Other,0.4415686274509804
94417,Saint Luke's College of Health Sciences,"Private, nonprofit",Nursing,Bachelors Degree,16925,56200,STEM,Other,0.3011565836298932
94507,Southeast Missouri State University,Public,Biology,Bachelors Degree,20062,27400,STEM,Other,0.7321897810218978
94510,Southeast Missouri State University,Public,Communications,Bachelors Degree,26992,31800,Humanities,Other,0.8488050314465408
94518,Southeast Missouri State University,Public,Education,Bachelors Degree,27378,29800,Humanities,Other,0.9187248322147651
94524,Southeast Missouri State University,Public,Education,Bachelors Degree,23500,27100,Humanities,Other,0.8671586715867159
94526,Southeast Missouri State University,Public,Education,Bachelors Degree,21676,29300,Humanities,Other,0.7397952218430034
94532,Southeast Missouri State University,Public,Industrial Engineering,Bachelors Degree,20000,39100,STEM,Other,0.5115089514066496
94538,Southeast Missouri State University,Public,Interior Design,Bachelors Degree,26005,25300,Humanities,Other,1.0278656126482213
94546,Southeast Missouri State University,Public,English,Bachelors Degree,22065,28700,Humanities,Other,0.768815331010453
94547,Southeast Missouri State University,Public,Biology,Bachelors Degree,21191,25000,STEM,Other,0.84764
94556,Southeast Missouri State University,Public,Health Care Administration,Bachelors Degree,21825,28400,STEM,Other,0.7684859154929577
94562,Southeast Missouri State University,Public,Psychology,Bachelors Degree,23710,27400,Humanities,Other,0.8653284671532847
94563,Southeast Missouri State University,Public,Criminal Justice,Bachelors Degree,25844,30700,Humanities,Other,0.8418241042345277
94566,Southeast Missouri State University,Public,Sociology,Bachelors Degree,24688,29000,Humanities,Other,0.8513103448275862
94572,Southeast Missouri State University,Public,Drama,Bachelors Degree,23799,18700,Humanities,Other,1.2726737967914439
94574,Southeast Missouri State University,Public,Art History,Bachelors Degree,26372,25000,Humanities,Other,1.05488
94585,Southeast Missouri State University,Public,Nursing,Bachelors Degree,18000,52600,STEM,Other,0.34220532319391633
94587,Southeast Missouri State University,Public,Business Management,Bachelors Degree,20062,39600,Humanities,Other,0.5066161616161616
94589,Southeast Missouri State University,Public,Accounting,Bachelors Degree,20035,44800,STEM,Other,0.4472098214285714
94593,Southeast Missouri State University,Public,Hospitality & Tourism,Bachelors Degree,25871,31100,Humanities,Other,0.8318649517684887
94597,Southeast Missouri State University,Public,Marketing,Bachelors Degree,26000,36300,STEM,Other,0.7162534435261708
94603,Missouri State University-Springfield,Public,Agriculture,Bachelors Degree,17825,32800,STEM,Other,0.5434451219512195
94604,Missouri State University-Springfield,Public,Biology,Bachelors Degree,19893,26100,STEM,Other,0.762183908045977
94605,Missouri State University-Springfield,Public,Biology,Bachelors Degree,18125,25700,STEM,Other,0.7052529182879378
94610,Missouri State University-Springfield,Public,Communications,Bachelors Degree,22500,27700,Humanities,Other,0.8122743682310469
94612,Missouri State University-Springfield,Public,Journalism,Bachelors Degree,25103,28400,Humanities,Other,0.8839084507042253
94616,Missouri State University-Springfield,Public,Communications,Bachelors Degree,24650,35000,Humanities,Other,0.7042857142857143
94617,Missouri State University-Springfield,Public,Computer Science,Bachelors Degree,24250,58600,STEM,Other,0.4138225255972696
94618,Missouri State University-Springfield,Public,Information Technology (IT),Bachelors Degree,29484,48000,STEM,Other,0.61425
94627,Missouri State University-Springfield,Public,Education,Bachelors Degree,24542,31000,Humanities,Other,0.7916774193548387
94631,Missouri State University-Springfield,Public,Education,Bachelors Degree,24317,28800,Humanities,Other,0.8443402777777778
94635,Missouri State University-Springfield,Public,Education,Bachelors Degree,26000,31200,Humanities,Other,0.8333333333333334
94653,Missouri State University-Springfield,Public,Construction,Bachelors Degree,26912,33600,STEM,Other,0.800952380952381
94654,Missouri State University-Springfield,Public,Hospitality & Tourism,Bachelors Degree,27000,29100,Humanities,Other,0.9278350515463918
94656,Missouri State University-Springfield,Public,Graphic Design,Bachelors Degree,24663,28900,Humanities,Other,0.8533910034602076
94657,Missouri State University-Springfield,Public,English,Bachelors Degree,27250,21600,Humanities,Other,1.2615740740740742
94659,Missouri State University-Springfield,Public,English,Bachelors Degree,24459,36200,Humanities,Other,0.6756629834254143
94662,Missouri State University-Springfield,Public,Biology,Bachelors Degree,22500,24800,STEM,Other,0.907258064516129
94664,Missouri State University-Springfield,Public,Biology,Bachelors Degree,24368,25400,STEM,Other,0.9593700787401575
94666,Missouri State University-Springfield,Public,Math,Bachelors Degree,21614,41600,STEM,Other,0.5195673076923077
94683,Missouri State University-Springfield,Public,Hospitality & Tourism,Bachelors Degree,28501,20000,Humanities,Other,1.42505
94684,Missouri State University-Springfield,Public,Health Care Administration,Bachelors Degree,21444,26400,STEM,Other,0.8122727272727273
94698,Missouri State University-Springfield,Public,Psychology,Bachelors Degree,24643,26100,Humanities,Other,0.944176245210728
94707,Missouri State University-Springfield,Public,Sociology,Bachelors Degree,21250,30100,Humanities,Other,0.7059800664451827
94710,Missouri State University-Springfield,Public,Anthropology,Bachelors Degree,28750,26100,Humanities,Other,1.1015325670498084
94713,Missouri State University-Springfield,Public,Criminal Justice,Bachelors Degree,21859,31400,Humanities,Other,0.6961464968152866
94716,Missouri State University-Springfield,Public,Economics,Bachelors Degree,20643,36100,Humanities,Other,0.5718282548476454
94719,Missouri State University-Springfield,Public,Political Science,Bachelors Degree,25231,25300,Humanities,Other,0.9972727272727273
94724,Missouri State University-Springfield,Public,Graphic Design,Bachelors Degree,20250,25600,Humanities,Other,0.791015625
94725,Missouri State University-Springfield,Public,Drama,Bachelors Degree,22248,18700,Humanities,Other,1.1897326203208556
94727,Missouri State University-Springfield,Public,Art History,Bachelors Degree,23428,21000,Humanities,Other,1.1156190476190475
94749,Missouri State University-Springfield,Public,Nursing,Bachelors Degree,23000,52900,STEM,Other,0.43478260869565216
94754,Missouri State University-Springfield,Public,Business Management,Bachelors Degree,23500,34300,Humanities,Other,0.685131195335277
94755,Missouri State University-Springfield,Public,Business Management,Bachelors Degree,22188,38700,Humanities,Other,0.5733333333333334
94758,Missouri State University-Springfield,Public,Accounting,Bachelors Degree,25000,42600,STEM,Other,0.5868544600938967
94762,Missouri State University-Springfield,Public,Finance,Bachelors Degree,21323,40900,STEM,Other,0.5213447432762837
94763,Missouri State University-Springfield,Public,Hospitality & Tourism,Bachelors Degree,22187,30700,Humanities,Other,0.7227035830618892
94765,Missouri State University-Springfield,Public,Management Information Systems (MIS),Bachelors Degree,25374,53400,STEM,Other,0.4751685393258427
94768,Missouri State University-Springfield,Public,Marketing,Bachelors Degree,25000,38900,STEM,Other,0.6426735218508998
94770,Missouri State University-Springfield,Public,Construction,Bachelors Degree,24750,58300,STEM,Other,0.42452830188679247
94882,Washington University in St Louis,"Private, nonprofit",Computer Science,Bachelors Degree,13625,96200,STEM,Top Non-Ivy,0.14163201663201663
94903,Washington University in St Louis,"Private, nonprofit",Chemical Engineering,Bachelors Degree,11694,60800,STEM,Top Non-Ivy,0.19233552631578948
94912,Washington University in St Louis,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,10750,65800,STEM,Top Non-Ivy,0.16337386018237082
95007,Washington University in St Louis,"Private, nonprofit",Psychology,Bachelors Degree,18258,28200,Humanities,Top Non-Ivy,0.6474468085106383
95100,Webster University,"Private, nonprofit",Communications,Bachelors Degree,25000,26400,Humanities,Other,0.946969696969697
95107,Webster University,"Private, nonprofit",Communications,Bachelors Degree,24500,34900,Humanities,Other,0.7020057306590258
95112,Webster University,"Private, nonprofit",Communications,Bachelors Degree,26785,21700,Humanities,Other,1.234331797235023
95117,Webster University,"Private, nonprofit",Computer Science,Bachelors Degree,24203,54600,STEM,Other,0.4432783882783883
95124,Webster University,"Private, nonprofit",Education,Bachelors Degree,25431,33700,Humanities,Other,0.7546290801186943
95152,Webster University,"Private, nonprofit",Political Science,Bachelors Degree,26750,41800,Humanities,Other,0.6399521531100478
95159,Webster University,"Private, nonprofit",English,Bachelors Degree,24812,21100,Humanities,Other,1.1759241706161137
95183,Webster University,"Private, nonprofit",Psychology,Bachelors Degree,23500,26200,Humanities,Other,0.8969465648854962
95206,Webster University,"Private, nonprofit",Drama,Bachelors Degree,26435,21600,Humanities,Other,1.2238425925925926
95208,Webster University,"Private, nonprofit",Film,Bachelors Degree,25000,19800,Humanities,Other,1.2626262626262625
95210,Webster University,"Private, nonprofit",Art History,Bachelors Degree,25000,27300,Humanities,Other,0.9157509157509157
95223,Webster University,"Private, nonprofit",Business Management,Bachelors Degree,23035,37100,Humanities,Other,0.6208894878706199
95307,Westminster College,"Private, nonprofit",Business Management,Bachelors Degree,25500,42000,Humanities,Other,0.6071428571428571
95333,William Jewell College,"Private, nonprofit",English,Bachelors Degree,25375,45000,Humanities,Other,0.5638888888888889
95349,William Jewell College,"Private, nonprofit",Psychology,Bachelors Degree,26000,28500,Humanities,Other,0.9122807017543859
95359,William Jewell College,"Private, nonprofit",Nursing,Bachelors Degree,22250,57100,STEM,Other,0.38966725043782835
95361,William Jewell College,"Private, nonprofit",Business Management,Bachelors Degree,26245,36800,Humanities,Other,0.7131793478260869
95367,William Woods University,"Private, nonprofit",Agriculture,Bachelors Degree,25830,17300,STEM,Other,1.4930635838150288
95386,William Woods University,"Private, nonprofit",English,Bachelors Degree,18576,30600,Humanities,Other,0.6070588235294118
95403,William Woods University,"Private, nonprofit",Business Management,Bachelors Degree,19530,35100,Humanities,Other,0.5564102564102564
95482,Carroll College,"Private, nonprofit",Biology,Bachelors Degree,25000,24300,STEM,Other,1.02880658436214
95493,Carroll College,"Private, nonprofit",Psychology,Bachelors Degree,26000,28500,Humanities,Other,0.9122807017543859
95500,Carroll College,"Private, nonprofit",Health Care Administration,Bachelors Degree,24625,27100,STEM,Other,0.9086715867158671
95504,Carroll College,"Private, nonprofit",Nursing,Bachelors Degree,27000,58000,STEM,Other,0.46551724137931033
95507,Carroll College,"Private, nonprofit",Business Management,Bachelors Degree,26000,29500,Humanities,Other,0.8813559322033898
95542,Montana State University Billings,Public,Education,Bachelors Degree,24480,32100,Humanities,Other,0.7626168224299066
95544,Montana State University Billings,Public,Education,Bachelors Degree,15500,29000,Humanities,Other,0.5344827586206896
95571,Montana State University Billings,Public,Criminal Justice,Bachelors Degree,25000,30600,Humanities,Other,0.8169934640522876
95598,Montana State University Billings,Public,Business Management,Bachelors Degree,21576,39600,Humanities,Other,0.5448484848484848
95740,University of Providence,"Private, nonprofit",Education,Bachelors Degree,26136,31600,Humanities,Other,0.8270886075949367
95765,University of Providence,"Private, nonprofit",Nursing,Bachelors Degree,12500,97000,STEM,Other,0.12886597938144329
95864,Montana Technological University,Public,Mechanical Engineering,Bachelors Degree,22954,55900,STEM,Other,0.41062611806797855
95877,Montana Technological University,Public,Chemical Engineering,Bachelors Degree,25000,73200,STEM,Other,0.34153005464480873
95911,Montana Technological University,Public,Health Care Administration,Bachelors Degree,30675,63900,STEM,Other,0.4800469483568075
95918,Montana Technological University,Public,Nursing,Bachelors Degree,20189,60100,STEM,Other,0.3359234608985025
95926,Montana State University,Public,Agriculture,Bachelors Degree,20000,30400,STEM,Other,0.6578947368421053
95928,Montana State University,Public,Biology,Bachelors Degree,19625,25400,STEM,Other,0.7726377952755905
95929,Montana State University,Public,Biology,Bachelors Degree,21735,27900,STEM,Other,0.7790322580645161
95947,Montana State University,Public,Computer Science,Bachelors Degree,24475,71400,STEM,Other,0.3427871148459384
95959,Montana State University,Public,Education,Bachelors Degree,26000,31900,Humanities,Other,0.8150470219435737
95961,Montana State University,Public,Education,Bachelors Degree,21750,33200,Humanities,Other,0.6551204819277109
95967,Montana State University,Public,Chemical Engineering,Bachelors Degree,21147,40000,STEM,Other,0.528675
95969,Montana State University,Public,Civil Engineering,Bachelors Degree,26000,54500,STEM,Other,0.47706422018348627
95972,Montana State University,Public,Electrical Engineering,Bachelors Degree,20327,62300,STEM,Other,0.3262760834670947
95975,Montana State University,Public,Mechanical Engineering,Bachelors Degree,23736,58000,STEM,Other,0.4092413793103448
95981,Montana State University,Public,Mechanical Engineering,Bachelors Degree,25000,50900,STEM,Other,0.4911591355599214
95982,Montana State University,Public,Construction,Bachelors Degree,27887,59100,STEM,Other,0.47186125211505925
95985,Montana State University,Public,English,Bachelors Degree,30990,23400,Humanities,Other,1.3243589743589743
95986,Montana State University,Public,Interior Design,Bachelors Degree,24194,27800,Humanities,Other,0.8702877697841727
95989,Montana State University,Public,English,Bachelors Degree,21750,28600,Humanities,Other,0.7604895104895105
95992,Montana State University,Public,English,Bachelors Degree,19875,26400,Humanities,Other,0.7528409090909091
95995,Montana State University,Public,Biology,Bachelors Degree,20945,23500,STEM,Other,0.8912765957446809
96002,Montana State University,Public,Biology,Bachelors Degree,22000,29100,STEM,Other,0.7560137457044673
96003,Montana State University,Public,Biology,Bachelors Degree,22892,32700,STEM,Other,0.7000611620795107
96025,Montana State University,Public,Geology,Bachelors Degree,24898,30300,STEM,Other,0.8217161716171617
96033,Montana State University,Public,Psychology,Bachelors Degree,25000,28300,Humanities,Other,0.8833922261484098
96038,Montana State University,Public,Economics,Bachelors Degree,20307,35400,Humanities,Other,0.5736440677966101
96040,Montana State University,Public,Political Science,Bachelors Degree,22200,31200,Humanities,Other,0.7115384615384616
96041,Montana State University,Public,Sociology,Bachelors Degree,22275,33500,Humanities,Other,0.6649253731343283
96046,Montana State University,Public,Film,Bachelors Degree,25000,21700,Humanities,Other,1.152073732718894
96048,Montana State University,Public,Art History,Bachelors Degree,26589,24000,Humanities,Other,1.107875
96050,Montana State University,Public,Music,Bachelors Degree,24750,22900,Humanities,Other,1.0807860262008733
96058,Montana State University,Public,Nursing,Bachelors Degree,23250,57700,STEM,Other,0.40294627383015597
96063,Montana State University,Public,Business Management,Bachelors Degree,23510,37900,Humanities,Other,0.6203166226912928
96069,Montana State University,Public,History,Bachelors Degree,25000,26400,Humanities,Other,0.946969696969697
96072,The University of Montana,Public,Forestry,Bachelors Degree,21750,24500,STEM,Other,0.8877551020408163
96076,The University of Montana,Public,Forestry,Bachelors Degree,19000,35700,STEM,Other,0.5322128851540616
96079,The University of Montana,Public,Forestry,Bachelors Degree,22746,23200,STEM,Other,0.9804310344827586
96087,The University of Montana,Public,Communications,Bachelors Degree,24597,25200,Humanities,Other,0.9760714285714286
96089,The University of Montana,Public,Journalism,Bachelors Degree,24250,22900,Humanities,Other,1.0589519650655022
96101,The University of Montana,Public,Education,Bachelors Degree,27000,31200,Humanities,Other,0.8653846153846154
96110,The University of Montana,Public,Education,Bachelors Degree,26593,30500,Humanities,Other,0.8719016393442623
96113,The University of Montana,Public,Education,Bachelors Degree,24773,24200,Humanities,Other,1.0236776859504133
96135,The University of Montana,Public,English,Bachelors Degree,26159,23700,Humanities,Other,1.1037552742616035
96141,The University of Montana,Public,Biology,Bachelors Degree,22600,24200,STEM,Other,0.9338842975206612
96171,The University of Montana,Public,Hospitality & Tourism,Bachelors Degree,25909,23100,Humanities,Other,1.1216017316017317
96186,The University of Montana,Public,Psychology,Bachelors Degree,23808,24500,Humanities,Other,0.9717551020408163
96192,The University of Montana,Public,Sociology,Bachelors Degree,26642,27000,Humanities,Other,0.9867407407407407
96196,The University of Montana,Public,Anthropology,Bachelors Degree,26750,27900,Humanities,Other,0.9587813620071685
96204,The University of Montana,Public,Political Science,Bachelors Degree,21750,27100,Humanities,Other,0.8025830258302583
96206,The University of Montana,Public,Sociology,Bachelors Degree,25000,27100,Humanities,Other,0.922509225092251
96223,The University of Montana,Public,Drama,Bachelors Degree,24188,18400,Humanities,Other,1.3145652173913043
96225,The University of Montana,Public,Film,Bachelors Degree,25000,20500,Humanities,Other,1.2195121951219512
96227,The University of Montana,Public,Art History,Bachelors Degree,27874,20300,Humanities,Other,1.3731034482758622
96229,The University of Montana,Public,Music,Bachelors Degree,25500,28900,Humanities,Other,0.8823529411764706
96256,The University of Montana,Public,Business Management,Bachelors Degree,23424,38300,Humanities,Other,0.6115926892950392
96260,The University of Montana,Public,Accounting,Bachelors Degree,27000,35100,STEM,Other,0.7692307692307693
96267,The University of Montana,Public,Management Information Systems (MIS),Bachelors Degree,28667,53900,STEM,Other,0.5318552875695732
96272,The University of Montana,Public,History,Bachelors Degree,24379,22100,Humanities,Other,1.1031221719457014
96285,Montana State University-Northern,Public,Education,Bachelors Degree,22552,30300,Humanities,Other,0.7442904290429043
96316,Montana State University-Northern,Public,Mechanical Engineering,Bachelors Degree,17219,44100,STEM,Other,0.390453514739229
96322,Montana State University-Northern,Public,Nursing,Bachelors Degree,20264,63300,STEM,Other,0.3201263823064771
96324,Montana State University-Northern,Public,Business Management,Bachelors Degree,18354,34900,Humanities,Other,0.5259025787965617
96354,Rocky Mountain College,"Private, nonprofit",Business Management,Bachelors Degree,23250,33500,Humanities,Other,0.6940298507462687
96405,The University of Montana-Western,Public,Forestry,Bachelors Degree,22882,30500,STEM,Other,0.7502295081967213
96410,The University of Montana-Western,Public,Education,Bachelors Degree,23530,31900,Humanities,Other,0.7376175548589342
96411,The University of Montana-Western,Public,Education,Bachelors Degree,26321,33500,Humanities,Other,0.7857014925373135
96432,The University of Montana-Western,Public,Business Management,Bachelors Degree,23360,32700,Humanities,Other,0.7143730886850153
96438,Bellevue University,"Private, nonprofit",Computer Science,Bachelors Degree,21303,49200,STEM,Other,0.4329878048780488
96443,Bellevue University,"Private, nonprofit",Information Technology (IT),Bachelors Degree,23438,50700,STEM,Other,0.4622879684418146
96457,Bellevue University,"Private, nonprofit",Criminal Justice,Bachelors Degree,23000,33700,Humanities,Other,0.6824925816023739
96465,Bellevue University,"Private, nonprofit",Sociology,Bachelors Degree,23465,34200,Humanities,Other,0.6861111111111111
96470,Bellevue University,"Private, nonprofit",Graphic Design,Bachelors Degree,20832,40100,Humanities,Other,0.519501246882793
96473,Bellevue University,"Private, nonprofit",Health Care Administration,Bachelors Degree,23141,45800,STEM,Other,0.5052620087336245
96476,Bellevue University,"Private, nonprofit",Business Management,Bachelors Degree,22550,47400,Humanities,Other,0.4757383966244726
96478,Bellevue University,"Private, nonprofit",Business Management,Bachelors Degree,24605,57900,Humanities,Other,0.4249568221070812
96485,Bellevue University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,23438,43700,Humanities,Other,0.5363386727688787
96488,Bellevue University,"Private, nonprofit",Management Information Systems (MIS),Bachelors Degree,21020,80100,STEM,Other,0.2624219725343321
96494,Bellevue University,"Private, nonprofit",Marketing,Bachelors Degree,20500,54900,STEM,Other,0.37340619307832423
